image_name,Brightness_Score,Brightness_Score_to_MOS_scale
wn_building2_img136.bmp,0.4260416424065404,4.539217624333915
wn_building2_img156.bmp,0.1881703423525165,2.2034946999613862
wn_building2_img36.bmp,0.2819503376664601,3.1243459537804825
wn_building2_img48.bmp,0.1999603550772745,2.3192640382279475
wn_buildings_img103.bmp,0.2321312559082001,2.6351588542542705
wn_buildings_img130.bmp,0.316746170676738,3.4660156920645298
wn_buildings_img159.bmp,0.2310953217750616,2.6249867355398147
wn_buildings_img4.bmp,0.4717467917116237,4.988008903355414
wn_buildings_img46.bmp,0.2368337730695821,2.681334147926103
wn_buildings_img61.bmp,0.3590593390732487,3.8815001889505316
wn_caps_img110.bmp,0.1798304426483079,2.121602958832197
wn_caps_img132.bmp,0.1748512124407757,2.0727105445778515
wn_caps_img144.bmp,0.1985161894674867,2.305083383728621
wn_caps_img163.bmp,0.173894156953229,2.0633129567156265
wn_caps_img64.bmp,0.1738405628984189,2.062786702130052
wn_caps_img80.bmp,0.435723742486884,4.63428879562945
wn_carnivaldolls_img135.bmp,0.3254724533118391,3.551701432171598
wn_carnivaldolls_img14.bmp,0.2814426673906637,3.11936100140947
wn_carnivaldolls_img166.bmp,0.2768676179431908,3.074437347853226
wn_carnivaldolls_img47.bmp,0.4419485128776325,4.695411507353498
wn_carnivaldolls_img71.bmp,0.3131045000962935,3.4302571392007524
wn_carnivaldolls_img90.bmp,0.2875784577094855,3.179609993631567
wn_cemetry_img169.bmp,0.1921516712410104,2.242588450036363
wn_cemetry_img23.bmp,0.4471200870216584,4.746192598979726
wn_cemetry_img45.bmp,0.1977481881222434,2.2975421698552942
wn_cemetry_img63.bmp,0.2047825567066316,2.366614546208851
wn_cemetry_img65.bmp,0.2932447603310308,3.235248958595267
wn_cemetry_img9.bmp,0.2592396577620154,2.9013436173538074
wn_churchandcapitol_img13.bmp,0.2420224319970368,2.73228299968272
wn_churchandcapitol_img172.bmp,0.2391598307772735,2.7041743405430116
wn_churchandcapitol_img18.bmp,0.2468633652037779,2.779817438111288
wn_churchandcapitol_img20.bmp,0.4438303790782287,4.71389006287632
wn_churchandcapitol_img62.bmp,0.2952329296367829,3.25477133318995
wn_churchandcapitol_img93.bmp,0.3302082288081052,3.598203298469879
wn_coinsinfountain_img124.bmp,0.2454988002047661,2.766418403636493
wn_coinsinfountain_img146.bmp,0.1889056736843231,2.2107151180964024
wn_coinsinfountain_img24.bmp,0.4096840932848561,4.3785984051957065
wn_coinsinfountain_img31.bmp,0.2001237143688562,2.3208681074963717
wn_coinsinfountain_img8.bmp,0.1935387209633218,2.2562082681182902
wn_coinsinfountain_img92.bmp,0.2738549640754006,3.044855280993546
wn_dancers_img149.bmp,0.264766068056121,2.9556089415459197
wn_dancers_img15.bmp,0.4273345068054017,4.551912611134927
wn_dancers_img27.bmp,0.2996723107326905,3.298362822341363
wn_dancers_img30.bmp,0.2782425819078374,3.0879384925969666
wn_dancers_img50.bmp,0.3982766842382123,4.266585956397179
wn_dancers_img51.bmp,0.3664638007159818,3.9542066095974984
wn_flowersonih35_img122.bmp,0.3203865006143613,3.5017610807921957
wn_flowersonih35_img133.bmp,0.2371228663621525,2.684172833511904
wn_flowersonih35_img153.bmp,0.2344318640770001,2.6577491509342166
wn_flowersonih35_img49.bmp,0.3353476261313859,3.6486684371508344
wn_flowersonih35_img53.bmp,0.4102305999052543,4.383964702186119
wn_flowersonih35_img72.bmp,0.2526318626951462,2.8364598822679152
wn_house_img109.bmp,0.2142631077546122,2.4597066527951568
wn_house_img160.bmp,0.1894340102225253,2.2159029981129588
wn_house_img38.bmp,0.2345831367217158,2.659234538133146
wn_house_img54.bmp,0.1887932955370902,2.209611646535812
wn_house_img70.bmp,0.1913785831982506,2.234997288498076
wn_house_img83.bmp,0.2750367170912299,3.056459234935833
wn_lighthouse2_img108.bmp,0.228165480941003,2.5962178323584757
wn_lighthouse2_img125.bmp,0.1910280888267558,2.23155568903577
wn_lighthouse2_img137.bmp,0.4729679715519883,5.0
wn_lighthouse2_img167.bmp,0.1900087678790438,2.221546699702785
wn_lighthouse2_img32.bmp,0.2532530623743515,2.842559610696705
wn_lighthouse2_img6.bmp,0.1937531360592702,2.2583136682015468
wn_lighthouse_img114.bmp,0.1741966158055814,2.066282882364322
wn_lighthouse_img164.bmp,0.1724476458182882,2.0491092708675485
wn_lighthouse_img40.bmp,0.177915312313538,2.102797773738126
wn_lighthouse_img43.bmp,0.1727948346996138,2.0525184128237877
wn_lighthouse_img66.bmp,0.3149445301317666,3.448324894051432
wn_lighthouse_img96.bmp,0.2079329052166962,2.397548674172374
wn_manfishing_img143.bmp,0.323674444461583,3.5340462947556337
wn_manfishing_img170.bmp,0.2599541411265916,2.908359323634239
wn_manfishing_img37.bmp,0.2688887393187474,2.996090570794935
wn_manfishing_img41.bmp,0.4698734935287703,4.9696144795267205
wn_manfishing_img59.bmp,0.261612475843854,2.924642962789164
wn_manfishing_img73.bmp,0.3491234089856918,3.7839365918490793
wn_monarch_img1.bmp,0.2339177561526821,2.652700985543275
wn_monarch_img140.bmp,0.2783770835435776,3.089259200702117
wn_monarch_img17.bmp,0.2549601071511286,2.8593215471604276
wn_monarch_img173.bmp,0.2311986446529619,2.6260012909505304
wn_monarch_img34.bmp,0.4423879860801345,4.699726814132829
wn_monarch_img82.bmp,0.2327133513066278,2.6408746071255527
wn_ocean_img120.bmp,0.2080222029405316,2.3984255127847214
wn_ocean_img147.bmp,0.1270483539817923,1.6033212894309525
wn_ocean_img21.bmp,0.1658461194074806,1.9842870894187055
wn_ocean_img42.bmp,0.469156816615103,4.96257723419178
wn_ocean_img99.bmp,0.1282045280408398,1.6146740766468493
wn_paintedhouse_img111.bmp,0.1530727613622879,1.8588620162778984
wn_paintedhouse_img142.bmp,0.1469583703446088,1.798823149607867
wn_paintedhouse_img150.bmp,0.1441822164216009,1.771563339962552
wn_paintedhouse_img26.bmp,0.1785672718220443,2.1091995412882047
wn_paintedhouse_img39.bmp,0.2533673790659738,2.843682117351354
wn_paintedhouse_img94.bmp,0.4687400324924355,4.9584847176519204
wn_parrots_img104.bmp,0.4487910950617143,4.762600680934476
wn_parrots_img154.bmp,0.2339730998466817,2.6532444203114243
wn_parrots_img22.bmp,0.2360142499009812,2.673287027270855
wn_parrots_img67.bmp,0.242064110672135,2.732692253917519
wn_parrots_img69.bmp,0.2629943858208115,2.9382123123150032
wn_parrots_img75.bmp,0.2340867279140322,2.654360165177251
wn_plane_img10.bmp,0.398374628940381,4.267547702039147
wn_plane_img105.bmp,0.4702039334675266,4.972859159065219
wn_plane_img129.bmp,0.4068843037050969,4.351106510614991
wn_plane_img139.bmp,0.4004817255637933,4.2882378562782435
wn_plane_img157.bmp,0.4014744151091701,4.297985344636002
wn_plane_img78.bmp,0.3994031116204016,4.277646652910894
wn_rapids_img101.bmp,0.1941405133262633,2.2621174308357572
wn_rapids_img107.bmp,0.1985299178597627,2.305218186542355
wn_rapids_img116.bmp,0.2834877127974468,3.1394418578932957
wn_rapids_img161.bmp,0.193354630479509,2.254400633640727
wn_rapids_img74.bmp,0.2252260028148176,2.5673542979873116
wn_rapids_img77.bmp,0.4406965054820537,4.6831177065684795
wn_sailing1_img141.bmp,0.2725100867968298,3.031649565594874
wn_sailing1_img165.bmp,0.2092084419100848,2.410073515525448
wn_sailing1_img52.bmp,0.4727126510843099,4.997492938957821
wn_sailing1_img56.bmp,0.2179753405785917,2.49615807549982
wn_sailing1_img76.bmp,0.2122691445820098,2.4401273866476885
wn_sailing1_img79.bmp,0.2460007601662178,2.7713472848794742
wn_sailing2_img113.bmp,0.3102194521280199,3.4019280693386857
wn_sailing2_img117.bmp,0.1275516757864062,1.6082635429819536
wn_sailing2_img12.bmp,0.1378766102904732,1.709646880140817
wn_sailing2_img128.bmp,0.1678179992646971,2.0036495134924084
wn_sailing2_img168.bmp,0.1240663011969857,1.5740397029193396
wn_sailing2_img81.bmp,0.1253301010218975,1.5864492967719572
wn_sailing3_img123.bmp,0.1610346399529945,1.9370418653860533
wn_sailing3_img171.bmp,0.0986820926288661,1.3247852621518121
wn_sailing3_img5.bmp,0.1007177557559464,1.3447739914820904
wn_sailing3_img58.bmp,0.3262213148056201,3.559054706643159
wn_sailing3_img84.bmp,0.1033001845935706,1.3701315618793164
wn_sailing3_img89.bmp,0.1329932341324692,1.661695682842136
wn_sailing4_img100.bmp,0.1360636556015527,1.6918449854742532
wn_sailing4_img126.bmp,0.1791036145608764,2.1144660363640138
wn_sailing4_img127.bmp,0.1319215141218201,1.651172172873454
wn_sailing4_img134.bmp,0.2526330977510501,2.836472009617397
wn_sailing4_img174.bmp,0.1314610876154377,1.6466511199103522
wn_sailing4_img86.bmp,0.1632102520025243,1.9584047912096971
wn_statue_img145.bmp,0.306275178464911,3.3631981745895927
wn_statue_img148.bmp,0.0910755131868093,1.2500941919182962
wn_statue_img25.bmp,0.1232379630600025,1.5659060256945367
wn_statue_img55.bmp,0.0997932387803971,1.3356959081098148
wn_statue_img85.bmp,0.0923747268567437,1.2628515239370588
wn_statue_img91.bmp,0.1685450835971272,2.0107889520998543
wn_stream_img106.bmp,0.2935800153515253,3.2385409187296004
wn_stream_img131.bmp,0.3660378579408526,3.95002416176073
wn_stream_img138.bmp,0.1681511653590549,2.006920961893449
wn_stream_img151.bmp,0.1650064735302726,1.9760423784203456
wn_stream_img2.bmp,0.228054517215031,2.595128249384541
wn_stream_img88.bmp,0.1759488137300418,2.083488189853164
wn_studentsculpture_img112.bmp,0.2804487886570014,3.1096018360888356
wn_studentsculpture_img155.bmp,0.187347363607454,2.1954136480619884
wn_studentsculpture_img16.bmp,0.2102459579692654,2.4202611676015175
wn_studentsculpture_img19.bmp,0.1907666946095363,2.2289889881966216
wn_studentsculpture_img44.bmp,0.3519230911264568,3.8114274314571195
wn_studentsculpture_img57.bmp,0.4402220178609999,4.678458583700044
wn_womanhat_img11.bmp,0.0873616751365656,1.2136270070608077
wn_womanhat_img119.bmp,0.1192340763683168,1.5265907744211111
wn_womanhat_img162.bmp,0.0868608830207232,1.2087095932111651
wn_womanhat_img28.bmp,0.1021398814273736,1.3587382298384485
wn_womanhat_img3.bmp,0.0892144256909151,1.2318196681424731
wn_womanhat_img60.bmp,0.3029633352056403,3.3306782858058246
wn_woman_img115.bmp,0.1074101301692784,1.4104882341509353
wn_woman_img158.bmp,0.0906620855219748,1.2460346333498415
wn_woman_img33.bmp,0.3167737456258827,3.466286457982238
wn_woman_img35.bmp,0.0916868135077738,1.256096715858884
wn_woman_img7.bmp,0.1253565353243359,1.5867088623697452
wn_woman_img98.bmp,0.0906813963528883,1.2462242516452942
