image_name,MOS_predicted_score,MOS
fastfading_monarch_img140.bmp,3.3900034,4.124919045050378
jp2k_caps_img153.bmp,3.6657014,5.0
gblur_studentsculpture_img20.bmp,2.3929474,3.394689661659138
jp2k_lighthouse2_img74.bmp,3.4704785,2.866395395545398
fastfading_manfishing_img170.bmp,3.3186858,5.0
fastfading_house_img71.bmp,2.3043103,2.0799688343824925
wn_sailing1_img56.bmp,3.5043485,3.713632165171388
gblur_sailing4_img89.bmp,3.1522691,3.7597717618709448
wn_lighthouse2_img6.bmp,3.3873456,3.8668117447280737
fastfading_buildings_img67.bmp,2.2010486,2.6458635327944884
wn_caps_img132.bmp,3.5909119,3.658329260709001
jpeg_caps_img126.bmp,3.379708,2.5972185119321347
gblur_lighthouse2_img75.bmp,2.2625532,3.357753269265271
gblur_woman_img99.bmp,2.5109901,2.7796705629293275
jpeg_house_img50.bmp,3.4185383,2.653511091373153
wn_parrots_img67.bmp,3.3504179,3.4427773777127406
jpeg_studentsculpture_img34.bmp,3.461874,5.0
jpeg_ocean_img169.bmp,3.5760663,5.0
jpeg_churchandcapitol_img21.bmp,3.315988,2.84725343317847
gblur_statue_img54.bmp,2.1120365,2.7921610750197474
wn_rapids_img107.bmp,3.5873096,3.76052643476637
jpeg_cemetry_img82.bmp,3.3246522,5.0
jpeg_rapids_img9.bmp,3.4801726,2.587543595888553
gblur_carnivaldolls_img166.bmp,3.7787142,5.0
jpeg_sailing4_img47.bmp,3.5611377,2.8926964442119143
fastfading_rapids_img80.bmp,3.6026244,4.184932281670822
fastfading_lighthouse_img92.bmp,2.2766433,2.459225562504459
jpeg_dancers_img187.bmp,3.2809412,2.6056378715618336
gblur_monarch_img96.bmp,2.8406847,4.070581704819579
wn_buildings_img4.bmp,3.387697,2.117500915611516
gblur_sailing2_img84.bmp,2.9067554,3.913562217498938
jp2k_cemetry_img125.bmp,3.3762143,3.66107355623428
wn_caps_img110.bmp,3.407777,3.346424085492638
fastfading_sailing4_img143.bmp,3.475155,3.528029354351068
jp2k_flowersonih35_img192.bmp,3.529046,3.391858606615091
gblur_churchandcapitol_img2.bmp,2.7206595,3.5320427385212527
fastfading_cemetry_img120.bmp,2.1701353,2.339625243758635
