image_name,Noise_Score,Noise_Score_to_MOS_scale
wn_carnivaldolls_img14.bmp,3.277080949736863,4.5248905810030156
wn_carnivaldolls_img166.bmp,3.2770795517481144,4.5248654822094405
wn_carnivaldolls_img47.bmp,3.2796504171521725,4.571021518976322
wn_carnivaldolls_img71.bmp,3.2733926201619923,4.458672149187257
wn_carnivaldolls_img90.bmp,3.2767214630216603,4.5184365355995055
wn_cemetry_img169.bmp,3.2174945799855603,3.4551065819244102
wn_cemetry_img23.bmp,3.2769594323180886,4.522708917801232
wn_cemetry_img45.bmp,3.2182201070015406,3.468132332542117
wn_cemetry_img63.bmp,3.219451804115822,3.490245608951962
wn_cemetry_img65.bmp,3.238104407411063,3.8251251565681876
wn_cemetry_img9.bmp,3.230530039960424,3.6891387365923674
wn_churchandcapitol_img13.bmp,3.258439886582064,4.190218219319462
wn_churchandcapitol_img172.bmp,3.258377328213172,4.18909507752834
wn_churchandcapitol_img18.bmp,3.2586220474251046,4.193488644350506
wn_churchandcapitol_img20.bmp,3.2778578831653498,4.538839256742338
wn_churchandcapitol_img62.bmp,3.2610883607407217,4.237767605004993
wn_churchandcapitol_img93.bmp,3.2625535808532806,4.26407343699452
wn_coinsinfountain_img124.bmp,3.2657992797176867,4.322345097534694
wn_coinsinfountain_img146.bmp,3.268024642945681,4.362298160347258
wn_coinsinfountain_img24.bmp,3.269383079736908,4.386686857780575
wn_coinsinfountain_img31.bmp,3.267836243594445,4.358915732247838
wn_coinsinfountain_img8.bmp,3.267912660243903,4.36028767870463
wn_coinsinfountain_img92.bmp,3.263999073635679,4.290025094325676
wn_dancers_img149.bmp,3.277712090938092,4.536221775721739
wn_dancers_img15.bmp,3.2722217016039608,4.437650060698993
wn_dancers_img27.bmp,3.276810416636684,4.520033564490672
wn_dancers_img30.bmp,3.277444760502936,4.53142225826179
wn_dancers_img50.bmp,3.27201593095038,4.433955756890935
wn_dancers_img51.bmp,3.273601701501457,4.462425891400434
wn_flowersonih35_img122.bmp,3.267610507845543,4.354862985064154
wn_flowersonih35_img133.bmp,3.268865335100124,4.3773915284904685
wn_flowersonih35_img153.bmp,3.268845765373033,4.377040183359099
wn_flowersonih35_img49.bmp,3.2678205338812703,4.35863368788342
wn_flowersonih35_img53.bmp,3.271954860802767,4.432859333883281
wn_flowersonih35_img72.bmp,3.2687709097830773,4.375696263386953
wn_house_img109.bmp,3.201285504200925,3.1640969099704264
wn_house_img160.bmp,3.1869011573686787,2.905847512624021
wn_house_img38.bmp,3.2106910983311323,3.332960261510709
wn_house_img54.bmp,3.187160523997843,2.9105040518784318
wn_house_img70.bmp,3.1889543750831404,2.942709960642308
wn_house_img83.bmp,3.2247204733062365,3.5848366709661126
wn_lighthouse2_img108.bmp,3.20301309479985,3.195113210970175
wn_lighthouse2_img125.bmp,3.191174933842893,2.9825767664254412
wn_lighthouse2_img137.bmp,3.2762395801441877,4.509785050471249
wn_lighthouse2_img167.bmp,3.1911131337096954,2.9814672376202527
wn_lighthouse2_img32.bmp,3.211298271412991,3.343861144554174
wn_lighthouse2_img6.bmp,3.1918637003021644,2.9949425363205684
wn_lighthouse_img114.bmp,3.213171027958081,3.3774836826357704
wn_lighthouse_img164.bmp,3.212200758270397,3.360063944010848
wn_lighthouse_img40.bmp,3.2147874251059623,3.4065036718073993
wn_lighthouse_img43.bmp,3.212443515216867,3.364422281296417
wn_lighthouse_img66.bmp,3.268502673547241,4.370880483632816
wn_lighthouse_img96.bmp,3.226875078803822,3.6235193847354514
wn_manfishing_img143.bmp,3.2813324730066107,4.601220311857056
wn_manfishing_img170.bmp,3.2845391356343114,4.658791135249643
wn_manfishing_img37.bmp,3.284301457004359,4.654523971529025
wn_manfishing_img41.bmp,3.278958400829035,4.558597402644291
wn_manfishing_img59.bmp,3.284544484316795,4.658887162830464
wn_manfishing_img73.bmp,3.2793533775746884,4.56568861837486
wn_monarch_img1.bmp,3.1834203190011063,2.843354274580661
wn_monarch_img140.bmp,3.2080060805652,3.2847547901046683
wn_monarch_img17.bmp,3.1955051999477213,3.0603202069141364
wn_monarch_img173.bmp,3.1819489545266446,2.8169381297783938
wn_monarch_img34.bmp,3.266327624215192,4.331830731443782
wn_monarch_img82.bmp,3.182870109806617,2.8334760927939993
wn_ocean_img120.bmp,3.217072010830101,3.4475199858135697
wn_ocean_img147.bmp,3.19867984894568,3.1173162735461815
wn_ocean_img21.bmp,3.2074385281947397,3.2745652375762693
wn_ocean_img42.bmp,3.275666148775521,4.499489949337722
wn_ocean_img99.bmp,3.198727770490626,3.118176633091634
wn_paintedhouse_img111.bmp,3.2298576824611,3.6770675649898763
wn_paintedhouse_img142.bmp,3.230074526056182,3.680960666873568
wn_paintedhouse_img150.bmp,3.231192153873879,3.701025999957087
wn_paintedhouse_img26.bmp,3.2318445651810563,3.7127390675621323
wn_paintedhouse_img39.bmp,3.240482277975806,3.8678162601319603
wn_paintedhouse_img94.bmp,3.276148366943149,4.508147454098397
wn_parrots_img104.bmp,3.2671756348441914,4.347055491833423
wn_parrots_img154.bmp,3.2112701981437937,3.343357131063934
wn_parrots_img22.bmp,3.211735136795687,3.35170440800704
wn_parrots_img67.bmp,3.2135363414901814,3.384042339807181
wn_parrots_img69.bmp,3.2198697016577302,3.4977483332403083
wn_parrots_img75.bmp,3.211316754381702,3.3441929785669715
wn_plane_img10.bmp,3.3013764381135005,4.96107967632139
wn_plane_img105.bmp,3.278643836489433,4.552949871193867
wn_plane_img129.bmp,3.2947512836798154,4.842134953993747
wn_plane_img139.bmp,3.298473352848461,4.908959129668485
wn_plane_img157.bmp,3.3031196546567028,4.992376517740499
wn_plane_img78.bmp,3.30232922861792,4.978185602397374
wn_rapids_img101.bmp,3.207062923082088,3.2678218104944747
wn_rapids_img107.bmp,3.2082062915677643,3.2883492787079627
wn_rapids_img116.bmp,3.226590594536152,3.618411895911869
wn_rapids_img161.bmp,3.2067646385432305,3.2624665584767003
wn_rapids_img74.bmp,3.214199334660337,3.3959453889086975
wn_rapids_img77.bmp,3.2653197522130046,4.313735899596172
wn_sailing1_img141.bmp,3.258117815836677,4.184435921598952
wn_sailing1_img165.bmp,3.256752125074504,4.159916989984902
wn_sailing1_img52.bmp,3.277527698115337,4.532911278838789
wn_sailing1_img56.bmp,3.255867139554942,4.144028400829441
wn_sailing1_img76.bmp,3.256186961571492,4.149770325992627
wn_sailing1_img79.bmp,3.2567180366609616,4.159304983589579
wn_sailing2_img113.bmp,3.2690984504991896,4.381576766236953
wn_sailing2_img117.bmp,3.176261099316106,2.7148212107798626
wn_sailing2_img12.bmp,3.181497392618514,2.8088310122290645
wn_sailing2_img128.bmp,3.198365621241143,3.1116747858740204
wn_sailing2_img168.bmp,3.175030737392163,2.6927319057122237
wn_sailing2_img81.bmp,3.175378169380954,2.698969526562898
wn_sailing3_img123.bmp,3.2061828341759995,3.2520211326980277
wn_sailing3_img171.bmp,3.18002451962219,2.782387784176768
wn_sailing3_img5.bmp,3.180275997172087,2.7869026868320246
wn_sailing3_img58.bmp,3.2764560085354937,4.513670697993188
wn_sailing3_img84.bmp,3.1808641862191784,2.7974627399723295
wn_sailing3_img89.bmp,3.193429562745949,3.023055250589125
wn_sailing4_img100.bmp,3.182798781443024,2.832195498886858
wn_sailing4_img126.bmp,3.1957208253522253,3.064191438011047
wn_sailing4_img127.bmp,3.1812416134116432,2.804238879767407
wn_sailing4_img134.bmp,3.2178023204499624,3.460631600918862
wn_sailing4_img174.bmp,3.18093605991932,2.7987531245802035
wn_sailing4_img86.bmp,3.1906561864100382,2.9732634334342336
wn_statue_img145.bmp,3.263054230520064,4.27306185170923
wn_statue_img148.bmp,3.2078522637683182,3.2819932399585454
wn_statue_img25.bmp,3.209038914479054,3.3032977756793596
wn_statue_img55.bmp,3.208261306730124,3.2893369935267214
wn_statue_img85.bmp,3.207971900838256,3.284141144314028
wn_statue_img91.bmp,3.214803803941914,3.406797729268822
wn_stream_img106.bmp,3.2441900209826446,3.9343832310343085
wn_stream_img131.bmp,3.2546189753121944,4.12161948179835
wn_stream_img138.bmp,3.226022322667093,3.6082094258640494
wn_stream_img151.bmp,3.2262062273607164,3.6115111591197397
wn_stream_img2.bmp,3.234700821651204,3.764018873359699
wn_stream_img88.bmp,3.226843155599971,3.6229462514363147
wn_studentsculpture_img112.bmp,3.2635887326605566,4.282658036873034
wn_studentsculpture_img155.bmp,3.260951563865591,4.2353116220553755
wn_studentsculpture_img16.bmp,3.2615586645403525,4.246211205137888
wn_studentsculpture_img19.bmp,3.261002747043824,4.236230539340054
wn_studentsculpture_img44.bmp,3.266148576268112,4.3286161937961065
wn_studentsculpture_img57.bmp,3.2781024123206937,4.543229411383189
wn_womanhat_img11.bmp,3.166024324689019,2.531035258657953
wn_womanhat_img119.bmp,3.1849393396128907,2.8706260139321245
wn_womanhat_img162.bmp,3.165591392702847,2.523262613446826
wn_womanhat_img28.bmp,3.176001022613148,2.710151923214292
wn_womanhat_img3.bmp,3.167577600178001,2.558921993010281
wn_womanhat_img60.bmp,3.264730186847384,4.303151136718615
wn_woman_img115.bmp,3.161568611668155,2.451039606731162
wn_woman_img158.bmp,3.1397441589103288,2.0592142539463643
wn_woman_img33.bmp,3.273434251579614,4.4594195789202065
wn_woman_img35.bmp,3.1419199495941825,2.098277315996392
wn_woman_img7.bmp,3.17680308812327,2.7245518078275435
wn_woman_img98.bmp,3.139761924258293,2.0595332041537615
