image_name,Sharpness_Score,Sharpness_Score_to_MOS_scale
wn_caps_img64.bmp,534.4848803133742,1.016953956631375
wn_caps_img80.bmp,105236.07891529036,4.347517437806738
wn_carnivaldolls_img135.bmp,18311.466777681548,1.5824407312941462
wn_carnivaldolls_img14.bmp,2164.865566619608,1.0688164561880786
wn_carnivaldolls_img166.bmp,1973.4889954004848,1.0627287569020292
wn_carnivaldolls_img47.bmp,123661.44918626864,4.933629482396567
wn_carnivaldolls_img71.bmp,11970.25714291632,1.380726503056407
wn_carnivaldolls_img90.bmp,3048.5767512692864,1.0969273577137728
wn_cemetry_img169.bmp,2571.142465799704,1.0817401467596126
wn_cemetry_img23.bmp,125547.8186240711,4.993634998257685
wn_cemetry_img45.bmp,3400.5174398800737,1.108122610430128
wn_cemetry_img63.bmp,4739.366994508048,1.1507114886084506
wn_cemetry_img65.bmp,31373.473522206372,1.9979438862857275
wn_cemetry_img9.bmp,19132.08969463217,1.6085447915446358
wn_churchandcapitol_img13.bmp,2549.5592144439765,1.0810535823435408
wn_churchandcapitol_img172.bmp,2340.4487344894937,1.0744017664424876
wn_churchandcapitol_img18.bmp,3021.1694006612142,1.0960555283792497
wn_churchandcapitol_img20.bmp,125388.17484462366,4.9885567208281465
wn_churchandcapitol_img62.bmp,12466.9972234991,1.396527832417949
wn_churchandcapitol_img93.bmp,26751.210869291317,1.850909456350909
wn_coinsinfountain_img124.bmp,14615.50737353674,1.4648720587939055
wn_coinsinfountain_img146.bmp,1243.9246635936202,1.0395212752673912
wn_coinsinfountain_img24.bmp,102085.65573703342,4.247302302741596
wn_coinsinfountain_img31.bmp,2620.648211399875,1.0833149272576936
wn_coinsinfountain_img8.bmp,1773.2295984461537,1.0563584944394016
wn_coinsinfountain_img92.bmp,26194.81450092196,1.833210457184473
wn_dancers_img149.bmp,4043.824530179805,1.1285862444548183
wn_dancers_img15.bmp,78761.87109647166,3.5053714268782983
wn_dancers_img27.bmp,7688.347012960148,1.2445187056493996
wn_dancers_img30.bmp,4996.943836914627,1.1589050221723163
wn_dancers_img50.bmp,50113.53802926096,2.594066371882423
wn_dancers_img51.bmp,28278.81157731755,1.8995025191295918
wn_flowersonih35_img122.bmp,30230.15374864042,1.9615748212276314
wn_flowersonih35_img133.bmp,5499.482209431669,1.1748907955200978
wn_flowersonih35_img153.bmp,5304.506567887207,1.1686886096084887
wn_flowersonih35_img49.bmp,37713.54341315737,2.199621859209872
wn_flowersonih35_img53.bmp,90034.2082623541,3.8639450938622226
wn_flowersonih35_img72.bmp,7797.490542332595,1.2479905673386593
wn_house_img109.bmp,9669.627679967942,1.3075433529464648
wn_house_img160.bmp,892.232279458989,1.0283339211301181
wn_house_img38.bmp,16947.754265745458,1.5390609610725106
wn_house_img54.bmp,1111.5636818645871,1.0353108651380865
wn_house_img70.bmp,2143.5477616095645,1.0681383356349041
wn_house_img83.bmp,31279.125109138884,1.9949426580621683
wn_lighthouse2_img108.bmp,9553.16056567316,1.303838527616886
wn_lighthouse2_img125.bmp,1641.2697318761232,1.0521608438054284
wn_lighthouse2_img137.bmp,125625.97799574817,4.996121252181691
wn_lighthouse2_img167.bmp,1424.8257565096849,1.0452757490108349
wn_lighthouse2_img32.bmp,15954.242243083738,1.5074572888334767
wn_lighthouse2_img6.bmp,2127.223134789609,1.0676190483553598
wn_lighthouse_img114.bmp,2394.2608593050404,1.0761135331009326
wn_lighthouse_img164.bmp,1530.2722111370238,1.0486300065485368
wn_lighthouse_img40.bmp,3751.4246454013055,1.1192849879924016
wn_lighthouse_img43.bmp,1753.6229250995318,1.0557348050788196
wn_lighthouse_img66.bmp,105786.24111898118,4.365018127850899
wn_lighthouse_img96.bmp,17193.140837379433,1.546866721450733
wn_manfishing_img143.bmp,15266.749167155738,1.4855880961688284
wn_manfishing_img170.bmp,2189.6319923059377,1.0696042775551782
wn_manfishing_img37.bmp,3152.5104588715467,1.10023349468517
wn_manfishing_img41.bmp,124762.44693707953,4.96865228157651
wn_manfishing_img59.bmp,2317.2425533253618,1.0736635765396962
wn_manfishing_img73.bmp,25357.620379635777,1.8065792660100675
wn_monarch_img1.bmp,1347.6233552280405,1.042819936367889
wn_monarch_img140.bmp,18601.855627056808,1.5916780166094648
wn_monarch_img17.bmp,8338.291802084694,1.2651934852398163
wn_monarch_img173.bmp,625.7877254355632,1.019858305170613
wn_monarch_img34.bmp,104923.71357434172,4.337581079082335
wn_monarch_img82.bmp,1060.1038726318254,1.0336739257680743
wn_ocean_img120.bmp,17681.099137402427,1.5623887018882998
wn_ocean_img147.bmp,694.0550426834311,1.0220298922976208
wn_ocean_img21.bmp,7479.37144369381,1.2378711812647778
wn_ocean_img42.bmp,125265.97100819396,4.9846694100510405
wn_ocean_img99.bmp,775.0268426834504,1.0246056097217033
wn_paintedhouse_img111.bmp,4116.103603099138,1.130885445751008
wn_paintedhouse_img142.bmp,2801.941301478047,1.0890818704524847
wn_paintedhouse_img150.bmp,2297.1048008338475,1.0730229935222229
wn_paintedhouse_img26.bmp,10502.572758262348,1.3340393818289416
wn_paintedhouse_img39.bmp,30524.35899657508,1.970933506391622
wn_paintedhouse_img94.bmp,125672.13913656256,4.997589640617062
wn_parrots_img104.bmp,104594.16483933316,4.327098115645118
wn_parrots_img154.bmp,308.14691667537494,1.00975413352415
wn_parrots_img22.bmp,875.6111904270882,1.0278052033712604
wn_parrots_img67.bmp,2548.9903555462483,1.081035486910628
wn_parrots_img69.bmp,9425.266910945318,1.2997702234058888
wn_parrots_img75.bmp,388.94927286843046,1.012324460931387
wn_plane_img10.bmp,1628.8956756641212,1.051767224394821
wn_plane_img105.bmp,97814.44269631586,4.111434780333277
wn_plane_img129.bmp,12932.409640471114,1.4113326270721234
wn_plane_img139.bmp,5341.057100889733,1.169851284079281
wn_plane_img157.bmp,901.5137853679807,1.028629166345014
wn_plane_img78.bmp,1053.8183927647517,1.0334739843068206
wn_rapids_img101.bmp,1491.1326941328782,1.047384976353855
wn_rapids_img107.bmp,2522.712372190778,1.0801995828107016
wn_rapids_img116.bmp,29038.05524628732,1.9236541021163758
wn_rapids_img161.bmp,1270.5785293760648,1.0403691362080518
wn_rapids_img74.bmp,9610.796945376418,1.3056719440342395
wn_rapids_img77.bmp,103941.2883286454,4.306330077830072
wn_sailing1_img141.bmp,18814.01341918607,1.5984267676788755
wn_sailing1_img165.bmp,1637.2105763775762,1.052031721845133
wn_sailing1_img52.bmp,125449.61700934166,4.990511199476732
wn_sailing1_img56.bmp,2831.3495148718284,1.090017347342581
wn_sailing1_img76.bmp,1935.2179287468125,1.0615113521608963
wn_sailing1_img79.bmp,10250.28211346887,1.3260140025027143
wn_sailing2_img113.bmp,105876.31311993288,4.367883323169185
wn_sailing2_img117.bmp,1062.4864246393818,1.0337497148788466
wn_sailing2_img12.bmp,2886.067744402774,1.0917579372419997
wn_sailing2_img128.bmp,10628.190437096482,1.338035287121226
wn_sailing2_img168.bmp,627.3698266010803,1.0199086318959505
wn_sailing2_img81.bmp,768.8351562714001,1.0244086518354272
wn_sailing3_img123.bmp,15501.22970934874,1.493046935149
wn_sailing3_img171.bmp,721.5072098946276,1.0229031472507613
wn_sailing3_img5.bmp,939.1296136811102,1.0298257279183938
wn_sailing3_img58.bmp,125747.91264186194,5.0
wn_sailing3_img84.bmp,1279.6122326340662,1.040656498806952
wn_sailing3_img89.bmp,7492.119810118199,1.2382767075038865
wn_sailing4_img100.bmp,2472.690178885117,1.0786083740826236
wn_sailing4_img126.bmp,13946.76079265235,1.4435991931705763
wn_sailing4_img127.bmp,1352.924077351888,1.0429885526310152
wn_sailing4_img134.bmp,35658.665727629326,2.1342560866943594
wn_sailing4_img174.bmp,1211.5169576945034,1.0384903843552604
wn_sailing4_img86.bmp,9581.469562897431,1.3047390383800015
wn_statue_img145.bmp,103284.95168461346,4.285451972982503
wn_statue_img148.bmp,820.5307970806272,1.0260530930208944
wn_statue_img25.bmp,6958.192654652329,1.2212924552392228
wn_statue_img55.bmp,2030.2639019699704,1.0645347698114822
wn_statue_img85.bmp,960.142038676396,1.0304941343164555
wn_statue_img91.bmp,19466.4233679784,1.6191799641342928
wn_stream_img106.bmp,43220.10056724095,2.374785746001023
wn_stream_img131.bmp,70299.80175230237,3.236192534306245
wn_stream_img138.bmp,5134.68237685495,1.1632864927249271
wn_stream_img151.bmp,4610.475050228235,1.1466114287517437
wn_stream_img2.bmp,21881.0306476876,1.6959887548819588
wn_stream_img88.bmp,6735.264240015687,1.214201090073788
wn_studentsculpture_img112.bmp,27190.18109093857,1.8648731233133566
wn_studentsculpture_img155.bmp,3306.6554370886465,1.1051368549442786
wn_studentsculpture_img16.bmp,6543.98688359158,1.2081165468158406
wn_studentsculpture_img19.bmp,3600.2656214763583,1.1144766111040196
wn_studentsculpture_img44.bmp,59436.13809230711,2.8906187940853947
wn_studentsculpture_img57.bmp,125337.9083342517,4.986957740360714
wn_womanhat_img11.bmp,748.8312684608409,1.0237723270608385
wn_womanhat_img119.bmp,10542.626316148917,1.335313487714508
wn_womanhat_img162.bmp,524.6250954555601,1.0166403163312214
wn_womanhat_img28.bmp,5422.616863892899,1.1724457046389232
wn_womanhat_img3.bmp,1414.6151543209874,1.0449509491920361
wn_womanhat_img60.bmp,104155.94230377878,4.313158232618523
wn_woman_img115.bmp,14106.880259281152,1.4486926022355902
wn_woman_img158.bmp,2022.6946640432093,1.064293991935543
wn_woman_img33.bmp,124963.4354257896,4.975045736488101
wn_woman_img35.bmp,3252.0483738420567,1.1033998012504966
wn_woman_img7.bmp,23194.29737090017,1.7377638417819106
wn_woman_img98.bmp,2153.041901345678,1.0684403447435686
