image_name,brisque_score,DMOS_score
fastfading_statue_img148.bmp,2.4402050895765512,0.0
fastfading_dancers_img149.bmp,16.25633813727947,0.0
fastfading_paintedhouse_img150.bmp,10.511665990733349,0.0
fastfading_stream_img151.bmp,14.752058803388621,0.0
fastfading_bikes_img152.bmp,5.108816484013886,0.0
fastfading_flowersonih35_img153.bmp,20.16061726189068,0.0
fastfading_studentsculpture_img155.bmp,13.676263298643761,0.0
fastfading_building2_img156.bmp,13.362665072204976,0.0
fastfading_woman_img158.bmp,12.356143018022607,0.0
fastfading_buildings_img159.bmp,11.332786369069112,0.0
fastfading_house_img160.bmp,8.527573038778058,0.0
fastfading_rapids_img161.bmp,17.99802858872519,0.0
fastfading_womanhat_img162.bmp,0.5561143093344469,0.0
fastfading_caps_img163.bmp,7.218184783777673,0.0
fastfading_lighthouse_img164.bmp,7.8078181223008585,0.0
fastfading_sailing1_img165.bmp,0.08494587180720714,0.0
fastfading_carnivaldolls_img166.bmp,1.545826899227535,0.0
fastfading_lighthouse2_img167.bmp,5.614555614472891,0.0
fastfading_sailing2_img168.bmp,11.02373745522354,0.0
fastfading_cemetry_img169.bmp,11.86776075947634,0.0
fastfading_manfishing_img170.bmp,10.338803435497965,0.0
fastfading_sailing3_img171.bmp,7.04906906607161,0.0
fastfading_churchandcapitol_img172.bmp,14.548186301872619,0.0
fastfading_monarch_img173.bmp,9.714905543085678,0.0
fastfading_sailing4_img174.bmp,4.004033214885766,0.0
